Unnamed: 0,incident_id,date,state,city_or_county,n_killed,n_injured,latitude,longitude,pos,neg,neu,comp,scrape
208130,942570,2017-09-12,Washington,Seattle,0,0,47.6135,-122.349,0.129,0.2075,0.664,-0.2842,True
209697,939005,2017-09-21,Washington,Seattle (Seatac),1,0,47.6138,-122.332,0.0,0.0,1.0,0.0,True
212572,955134,2017-10-08,Washington,Spokane,1,0,47.6569,-117.418,0.0,0.0,1.0,0.0,True
215304,1016225,2017-10-25,Washington,Spokane,0,0,47.6611,-117.432,0.0,0.0,1.0,0.0,True
215456,974248,2017-10-26,Washington,Seattle,0,0,47.6098,-122.341,0.0,0.3295,0.6705,-0.35015,True
216076,975912,2017-10-29,Washington,Seattle,0,0,47.6138,-122.332,0.0,0.3295,0.6705,-0.35015,True
217646,984766,2017-11-08,Washington,Seattle,0,0,47.6017,-122.326,0.0,0.0,1.0,0.0,True
217958,990789,2017-11-10,Washington,Seattle (Des Moines),1,0,47.3935,-122.305,0.168,0.139,0.694,0.128,True
222592,1005023,2017-12-09,Washington,Seattle,0,1,47.6117,-122.337,0.135,0.155,0.71,-0.0772,True
225101,1014214,2017-12-26,Washington,Bellevue,0,0,47.582,-122.163,0.148,0.197,0.656,-0.1531,True
225724,1019420,2017-12-31,Washington,Seattle,0,0,47.6017,-122.324,0.135,0.155,0.71,-0.0772,True
232269,1047446,2018-02-11,Washington,Seattle,1,0,47.5745,-122.334,0.092,0.137,0.772,-0.1298,True
232293,1047754,2018-02-11,Washington,Seattle,0,1,47.6026,-122.334,0.105,0.14,0.756,-0.1531,True
234656,1059401,2018-02-27,Washington,Seattle,0,0,47.6026,-122.334,0.155,0.185,0.6605,-0.1655,True
234799,1059397,2018-02-28,Washington,Seattle,0,0,47.611,-122.324,0.1033333333333333,0.1233333333333333,0.7736666666666666,-0.1103333333333333,True
237177,1071701,2018-03-15,Washington,Seattle,1,0,47.6138,-122.332,0.0486874999999999,0.18325,0.7680625,-0.2560625,True
238842,1079022,2018-03-25,Washington,Yakima,0,1,46.6097,-120.51,0.147,0.351,0.502,-0.6891,True
239176,1079791,2018-03-28,Washington,Seattle,0,0,47.6138,-122.332,0.0409999999999999,0.193,0.766,-0.2799357142857143,True
